Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.furniture,available,132,44%,3,"Business,General,Media,Technology",,,
second.furniture,available,120,23%,6,"General,Mathematics",,,
tenth.furniture,available,116,7%,5,Mathematics,,,
zero.furniture,available,112,49%,4,Mathematics,,,
eight.furniture,available,102,23%,5,"General,Mathematics",,,
third.furniture,available,100,16%,5,Mathematics,,,
crack.furniture,available,100,20%,5,Sports,,,
eighth.furniture,available,100,6%,6,Mathematics,,,
ninth.furniture,available,100,9%,5,Mathematics,,,
sixth.furniture,available,100,8%,5,Mathematics,,,
nought.furniture,available,92,4%,6,Mathematics,,,
twentieth.furniture,available,92,3%,9,Mathematics,,,
leash.furniture,available,90,7%,5,"General,Health and Fitness,Retail",,,
twelve.furniture,available,88,18%,6,"General,Mathematics",,,
fifteen.furniture,available,88,13%,7,Mathematics,,,
sixteen.furniture,available,88,11%,7,Mathematics,,,
ten.furniture,available,88,28%,3,"General,Mathematics",,,
ace.furniture,available,88,34%,3,Sports,,,
eleven.furniture,available,88,33%,6,Mathematics,,,
three.furniture,available,88,24%,5,Mathematics,,,
hundred.furniture,available,88,14%,7,Mathematics,,,
cipher.furniture,available,86,29%,6,Mathematics,,,
xix.furniture,available,86,11%,3,Mathematics,,,
xiv.furniture,available,86,12%,3,Mathematics,,,
thirteen.furniture,available,84,10%,8,Mathematics,,,
thousand.furniture,available,84,8%,8,Mathematics,,,
nineteen.furniture,available,84,8%,8,Mathematics,,,
fourteen.furniture,available,84,8%,8,Mathematics,,,
twentytwo.furniture,available,84,11%,10,Mathematics,,,
seventeen.furniture,available,84,7%,9,Mathematics,,,
grand.furniture,available,84,25%,5,"Finance,General",,,
twentyone.furniture,available,84,13%,10,Mathematics,,,
fivesome.furniture,available,82,1%,8,Sports,,,
decade.furniture,available,82,10%,6,Mathematics,,,
dozen.furniture,available,82,10%,5,Mathematics,,,
yard.furniture,available,80,26%,4,"Construction,General",,,
two.furniture,available,80,24%,3,Mathematics,,,
seventh.furniture,available,80,10%,7,Mathematics,,,
first.furniture,available,80,36%,5,"General,Mathematics",,,
twenty.furniture,available,80,12%,6,Mathematics,,,
forty.furniture,available,80,9%,5,Mathematics,,,
trio.furniture,available,80,21%,4,Entertainment,,,
sixtynine.furniture,available,78,8%,10,Mathematics,,,
twentysix.furniture,available,78,8%,10,Mathematics,,,
fourteenth.furniture,available,76,1%,10,Mathematics,,,
threed.furniture,available,76,7%,7,Technology,,,
thirteenth.furniture,available,76,4%,10,Mathematics,,,
fifteenth.furniture,available,76,2%,9,Mathematics,,,
firstrate.furniture,available,76,6%,10,Business,,,
eighteen.furniture,available,76,7%,8,Mathematics,,,
hundredth.furniture,available,76,1%,9,Mathematics,,,
thousandth.furniture,available,76,1%,10,Mathematics,,,
nineteenth.furniture,available,76,3%,10,Mathematics,,,
single.furniture,available,74,19%,6,Sports,,,
eightieth.furniture,available,72,1%,9,Mathematics,,,
liv.furniture,available,72,27%,3,Mathematics,,,
trey.furniture,available,72,14%,4,Sports,,,
sixtieth.furniture,available,72,1%,8,Mathematics,,,
ninetieth.furniture,available,72,1%,9,Mathematics,,,
ternary.furniture,available,72,7%,7,Mathematics,,,
trinity.furniture,available,72,18%,7,Religion,,,
seventieth.furniture,available,72,1%,10,Mathematics,,,
unity.furniture,available,70,40%,5,Mathematics,,,
tiptop.furniture,available,70,24%,6,Fashion,,,
septenary.furniture,available,68,1%,9,Mathematics,,,
fiftieth.furniture,available,68,0%,8,Mathematics,,,
threesome.furniture,available,68,5%,9,Entertainment,,,
thirtieth.furniture,available,68,1%,9,Mathematics,,,
ane.furniture,available,68,12%,3,Mathematics,,,
octonary.furniture,available,68,1%,8,Mathematics,,,
sevener.furniture,available,68,1%,7,Mathematics,,,
fortieth.furniture,available,68,0%,8,Mathematics,,,
ennead.furniture,available,68,5%,6,Mathematics,,,
foursome.furniture,available,68,4%,8,Sports,,,
xxi.furniture,available,66,10%,3,Mathematics,,,
century.furniture,available,66,17%,7,Education,,,
four.furniture,available,66,27%,4,Mathematics,,,
xviii.furniture,available,66,5%,5,Mathematics,,,
latest.furniture,available,66,18%,6,Technology,,,
six.furniture,available,66,26%,3,Mathematics,,,
xvii.furniture,available,66,5%,4,Mathematics,,,
five.furniture,available,66,26%,4,Mathematics,,,
xvi.furniture,available,66,5%,3,Mathematics,,,
xxv.furniture,available,66,6%,3,Mathematics,,,
thirty.furniture,available,66,8%,6,Mathematics,,,
ninety.furniture,available,66,11%,6,Mathematics,,,
sextet.furniture,available,66,1%,6,Entertainment,,,
fifty.furniture,available,66,12%,5,Mathematics,,,
xxvi.furniture,available,66,3%,4,Mathematics,,,
clv.furniture,available,66,10%,3,Mathematics,,,
acappella.furniture,available,66,6%,10,Entertainment,,,
onec.furniture,available,66,6%,5,Mathematics,,,
xiii.furniture,available,66,9%,4,Mathematics,,,
deuce.furniture,available,66,9%,5,Sports,,,
xxii.furniture,available,66,6%,4,Mathematics,,,
eighty.furniture,available,66,6%,6,Mathematics,,,
tenner.furniture,available,66,5%,6,Finance,,,
xii.furniture,available,66,10%,3,Mathematics,,,
quartet.furniture,available,62,7%,7,"Arts,Entertainment",,,
eighteenth.furniture,available,62,1%,10,Mathematics,,,
troika.furniture,available,62,8%,6,Politics,,,
twodozen.furniture,available,62,1%,9,Mathematics,,,
chiliad.furniture,available,62,2%,7,Mathematics,,,
fortyfour.furniture,available,62,6%,10,Mathematics,,,
longdozen.furniture,available,62,2%,10,Mathematics,,,
eleventh.furniture,available,62,5%,8,Mathematics,,,
sixteenth.furniture,available,62,1%,9,Mathematics,,,
cxl.furniture,available,60,7%,3,Mathematics,,,
cxxxv.furniture,available,60,2%,5,Mathematics,,,
clxxv.furniture,available,60,1%,5,Mathematics,,,
cxxv.furniture,available,60,1%,4,Mathematics,,,
cxx.furniture,available,60,10%,3,Mathematics,,,
clxv.furniture,available,60,1%,4,Mathematics,,,
clxx.furniture,available,60,3%,4,Mathematics,,,
thou.furniture,available,60,7%,4,Mathematics,,,
cxxx.furniture,available,60,4%,4,Mathematics,,,
cxv.furniture,available,60,4%,3,Mathematics,,,
cxlv.furniture,available,60,2%,4,Mathematics,,,
eightysix.furniture,available,60,7%,10,Mathematics,,,
tertiary.furniture,available,60,4%,8,Education,,,
clx.furniture,available,60,10%,3,Mathematics,,,
xcl.furniture,available,60,5%,3,Mathematics,,,
clxxx.furniture,available,60,1%,5,Mathematics,,,
cypher.furniture,available,58,29%,6,Mathematics,,,
pentad.furniture,available,58,2%,6,Mathematics,,,
octad.furniture,available,58,5%,5,Mathematics,,,
niner.furniture,available,58,5%,5,Mathematics,,,
fourscore.furniture,available,58,4%,9,Mathematics,,,
centesimal.furniture,available,58,1%,10,Mathematics,,,
sixer.furniture,available,58,5%,5,Sports,,,
hexad.furniture,available,58,4%,5,Mathematics,,,
fifth.furniture,available,58,12%,5,Mathematics,,,
heptad.furniture,available,58,1%,6,Mathematics,,,
seventy.furniture,available,58,7%,7,Mathematics,,,
lxxx.furniture,available,58,2%,4,Mathematics,,,
sextuplet.furniture,available,58,1%,9,Healthcare,,,
twelfth.furniture,available,58,2%,7,Mathematics,,,
alacarte.furniture,available,58,11%,10,Food and Beverage,,,
super.furniture,available,58,47%,5,Business,,,
fourth.furniture,available,58,13%,6,Mathematics,,,
tetrad.furniture,available,58,5%,6,Mathematics,,,
sixtyone.furniture,available,58,3%,9,Mathematics,,,
eighter.furniture,available,58,2%,7,Mathematics,,,
lii.furniture,available,56,7%,3,Mathematics,,,
xxxviii.furniture,available,56,1%,7,Mathematics,,,
xlvi.furniture,available,56,3%,4,Mathematics,,,
fiftysix.furniture,available,56,4%,9,Mathematics,,,
xlv.furniture,available,56,6%,3,Mathematics,,,
xxviii.furniture,available,56,1%,6,Mathematics,,,
fortyone.furniture,available,56,4%,9,Mathematics,,,
xxiii.furniture,available,56,5%,5,Mathematics,,,
xlii.furniture,available,56,5%,4,Mathematics,,,
liii.furniture,available,56,4%,4,Mathematics,,,
fortysix.furniture,available,56,3%,9,Mathematics,,,
fortynine.furniture,available,56,3%,10,Mathematics,,,
xxxvi.furniture,available,56,1%,5,Mathematics,,,
xxiv.furniture,available,56,5%,4,Mathematics,,,
fortytwo.furniture,available,56,17%,9,Mathematics,,,
fiftyfive.furniture,available,56,7%,10,Mathematics,,,
thirtyone.furniture,available,56,5%,10,Mathematics,,,
lviii.furniture,available,56,1%,5,Mathematics,,,
lvii.furniture,available,56,1%,4,Mathematics,,,
thirtysix.furniture,available,56,5%,10,Mathematics,,,
halfdozen.furniture,available,56,1%,10,Mathematics,,,
xliii.furniture,available,56,1%,5,Mathematics,,,
xxxi.furniture,available,56,9%,4,Mathematics,,,
xlviii.furniture,available,56,1%,6,Mathematics,,,
xliv.furniture,available,56,2%,4,Mathematics,,,
fiftynine.furniture,available,56,4%,10,Mathematics,,,
fiftytwo.furniture,available,56,6%,9,Mathematics,,,
xxxiii.furniture,available,56,2%,6,Mathematics,,,
xxxiv.furniture,available,56,1%,5,Mathematics,,,
xxxii.furniture,available,56,1%,5,Mathematics,,,
xxix.furniture,available,56,4%,4,Mathematics,,,
xxvii.furniture,available,56,3%,5,Mathematics,,,
ilx.furniture,available,56,5%,3,Mathematics,,,
thirtytwo.furniture,available,56,5%,10,Mathematics,,,
xxxv.furniture,available,56,4%,4,Mathematics,,,
lvi.furniture,available,56,8%,3,Mathematics,,,
fiftyone.furniture,available,56,7%,9,Mathematics,,,
fiftyfour.furniture,available,56,3%,10,Mathematics,,,
xli.furniture,available,56,5%,3,Mathematics,,,
aone.furniture,available,56,15%,5,Food and Beverage,,,
xlvii.furniture,available,56,2%,5,Mathematics,,,
xxxvii.furniture,available,56,2%,6,Mathematics,,,
quatern.furniture,available,54,2%,7,Mathematics,,,
twoscore.furniture,available,54,2%,8,Mathematics,,,
fortyfive.furniture,available,54,4%,10,Mathematics,,,
quaternity.furniture,available,54,4%,10,Mathematics,,,
vii.furniture,available,54,13%,3,Mathematics,,,
topnotch.furniture,available,54,18%,8,Business,,,
viii.furniture,available,54,6%,4,Mathematics,,,
quaternion.furniture,available,54,6%,10,Mathematics,,,
threescore.furniture,available,54,1%,10,Mathematics,,,
deuceace.furniture,available,54,2%,9,Sports,,,
lxxvi.furniture,available,52,1%,5,Mathematics,,,
lxxxii.furniture,available,52,1%,6,Mathematics,,,
ninetyone.furniture,available,52,5%,10,Mathematics,,,
lxxxv.furniture,available,52,1%,5,Mathematics,,,
lxi.furniture,available,52,5%,3,Mathematics,,,
xcv.furniture,available,52,7%,3,Mathematics,,,
lxxiii.furniture,available,52,1%,6,Mathematics,,,
lxii.furniture,available,52,1%,4,Mathematics,,,
sixtytwo.furniture,available,52,3%,9,Mathematics,,,
xci.furniture,available,52,4%,3,Mathematics,,,
sixtyfive.furniture,available,52,3%,10,Mathematics,,,
lxxxiii.furniture,available,52,1%,7,Mathematics,,,
ninetytwo.furniture,available,52,4%,10,Mathematics,,,
xcvii.furniture,available,52,1%,5,Mathematics,,,
lxxxiv.furniture,available,52,1%,6,Mathematics,,,
xciii.furniture,available,52,1%,5,Mathematics,,,
sixtyfour.furniture,available,52,3%,10,Mathematics,,,
eightytwo.furniture,available,52,4%,10,Mathematics,,,
ixl.furniture,available,52,9%,3,Mathematics,,,
lxviii.furniture,available,52,1%,6,Mathematics,,,
lxxv.furniture,available,52,1%,4,Mathematics,,,
xcvi.furniture,available,52,2%,4,Mathematics,,,
lxv.furniture,available,52,5%,3,Mathematics,,,
lxiv.furniture,available,52,3%,4,Mathematics,,,
lxxxi.furniture,available,52,1%,5,Mathematics,,,
xcviii.furniture,available,52,1%,6,Mathematics,,,
eightyone.furniture,available,52,3%,10,Mathematics,,,
lxxii.furniture,available,52,1%,5,Mathematics,,,
lxiii.furniture,available,52,2%,5,Mathematics,,,
xciv.furniture,available,52,2%,4,Mathematics,,,
lxxi.furniture,available,52,1%,4,Mathematics,,,
lxxvii.furniture,available,52,2%,6,Mathematics,,,
lxxiv.furniture,available,52,1%,5,Mathematics,,,
sixtysix.furniture,available,52,4%,9,Mathematics,,,
lxxxvi.furniture,available,52,1%,6,Mathematics,,,
ixc.furniture,available,52,5%,3,Mathematics,,,
lxvii.furniture,available,52,1%,5,Mathematics,,,
ninetysix.furniture,available,52,4%,10,Mathematics,,,
lxxxvii.furniture,available,52,1%,7,Mathematics,,,
xcii.furniture,available,52,2%,4,Mathematics,,,
lxvi.furniture,available,52,3%,4,Mathematics,,,
lxx.furniture,available,50,5%,3,Mathematics,,,
cinque.furniture,available,50,7%,6,Mathematics,,,
triplet.furniture,available,50,8%,7,Science,,,
ogdoad.furniture,available,50,1%,6,Mathematics,,,
lxxxviii.furniture,available,48,1%,8,Mathematics,,,
quaternary.furniture,available,46,3%,10,Mathematics,,,